id	external_id	name	description	ref_link	public	user_id_id
1	T cell exclusion [Jerby-Arnon]	T cell exclusion [Jerby-Arnon]	nan	Jerby-Arnon et al. Cell 2018 (PMID: 30388455)	t	1
2	Inflamed [Spranger]	Inflamed [Spranger]	nan	Spranger  et al. Proc Natl Acad Sci U S A 2016 (PMID:27837020)	t	1
3	Expanded inflamed [Ayers]	Expanded inflamed [Ayers]	 	Ayers et al. J Clin Invest 2017 (PMID: 28650338)	t	1
4	T cell inflamed [Ayers]	T cell inflamed [Ayers]	nan	Ayers et al. J Clin Invest 2017 (PMID: 28650338)	t	1
5	IFNG [Ayers]	IFNG [Ayers]	nan	Ayers et al. J Clin Invest 2017 (PMID: 28650338)	t	1
6	CTL [Jiang]	CTL [Jiang]	nan	Jiang et al. Nat Med 2018 (PMID: 30127393)	t	1
7	CD8 cells [Jiang]	CD8 cells [Jiang]	nan	Jiang et al. Nat Med 2018 (PMID: 30127393)	t	1
8	IFNG [Jiang]	IFNG [Jiang]	nan	Jiang et al. Nat Med 2018 (PMID: 30127393)	t	1
9	TCELL_DYSF_POS [Jiang]	TCELL_DYSF_POS [Jiang]	Cox regression model including interaction with CTL	Jiang et al. Nat Med 2018 (PMID: 30127393)	t	1
10	TCELL_DYSF_NEG [Jiang]	TCELL_DYSF_NEG [Jiang]	Cox regression model including interaction with CTL	Jiang et al. Nat Med 2018 (PMID: 30127393)	t	1
11	Intratumoral stimulatory dendritic cells (SDCs) [Barry]	Intratumoral stimulatory dendritic cells (SDCs) [Barry]	nan	Barry et al Nat Med 2018 (PMID: 29942093)	t	1
12	NK [Barry]	NK [Barry]	nan	Barry et al Nat Med 2018 (PMID: 29942093)	t	1
13	Tumor inflamation signature (TIS) [Danaher]	Tumor inflamation signature (TIS) [Danaher]	nan	Danaher et al. J Immunother Cancer 2018 (PMID: 29929551)	t	1
14	Immune essential genes [Patel]	Immune essential genes [Patel]	2CT CRIPSR	Patel et al. Nature 2017 (PMID:28783722)	t	1
15	PD-L1 synthetic pathway [Danbaran]	PD-L1 synthetic pathway [Danbaran]	nan	Danbaran et al. Int Immunopharmacol 2020 (PMID:32416456)	t	1
16	Antigen processing [ICBI]	Antigen processing [ICBI]	nan	ICBI/CBIO	t	1
17	Immune checkpoints [ICBI]	Immune checkpoints [ICBI]	nan	ICBI/CBIO	t	1
18	Complement [ICBI]	Complement [ICBI]	nan	ICBI/CBIO	t	1
19	Cytokines and chemokines [ICBI]	Cytokines and chemokines [ICBI]	nan	ICBI/CBIO	t	1
20	CAF marker [ICBI]	CAF marker [ICBI]	nan	ICBI/CBIO	t	1
21	IFNG [Higgs]	IFNG [Higgs]	nan	Higgs et al. Clin Cancer Res 2018 (PMID: 29716923)	t	1
22	Tertiary lymphoid structures (TLS) [Cabrita]	Tertiary lymphoid structures (TLS) [Cabrita]	nan	Cabrita et al. Nature 2020 (PMID: 31942071)	t	1
23	Cytolytic activity [Rooney]	Cytolytic activity [Rooney]	nan	Rooney et al. Cell 2015 (PMID: 25594174)	t	1
24	IMPRES [Auslander]	IMPRES [Auslander]	Relations between pre-defined immune checkpoint gene pairs	Auslander et al. Nat Med 2018 (PMID: 30127394)	t	1
25	Immune signature (IS) [Ock]	Immune signature (IS) [Ock]	nan	Ock et al. Nat Commun 2017 (PMID: 29051489)	t	1
26	Antimicrobials [ImmPort]	Antimicrobials [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
27	Antigen Processig and Presentation [ImmPort]	Antigen Processig and Presentation [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
28	Natural Killer Cell [ImmPort]	Natural Killer Cell [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
29	BCR Signaling Pathway [ImmPort]	BCR Signaling Pathway [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
30	TCR signaling pathway [ImmPort]	TCR signaling pathway [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
31	Chemokine Receptor [ImmPort]	Chemokine Receptor [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
32	TNF Family Receptor [ImmPort]	TNF Family Receptor [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
33	Interferon Receptor [ImmPort]	Interferon Receptor [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
34	InterleukinReceptor [ImmPort]	InterleukinReceptor [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
35	Cytokine receptor [ImmPort]	Cytokine receptor [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
36	Chemokines [ImmPort]	Chemokines [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
37	TGF-B Family Members [ImmPort]	TGF-B Family Members [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
38	TNF family members [ImmPort]	TNF family members [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
39	Interferons [ImmPort]	Interferons [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
40	Interleukins [ImmPort]	Interleukins [ImmPort]	ImmPort	Bhattacharya et al. Immunol Res 2014 (PMID:24791905)	t	1
41	Angiogenesis [Bagaev]	Angiogenesis [Bagaev]	Angiogenesis	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
42	Antitumor cytokines [Bagaev]	Antitumor cytokines [Bagaev]	Anti tumor microenvironment	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
43	B cells [Bagaev]	B cells [Bagaev]	B cells	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
44	Cancer-associated fibroblasts [Bagaev]	Cancer-associated fibroblasts [Bagaev]	CAF	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
45	Checkpoint molecules [Bagaev]	Checkpoint molecules [Bagaev]	Checkpoint inhibition	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
46	Co-activation molecules [Bagaev]	Co-activation molecules [Bagaev]	Antigen presentation	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
47	Co-stimulatory ligands [Bagaev]	Co-stimulatory ligands [Bagaev]	Immune modulaters/checkpoints	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
48	Co-stimulatory receptors [Bagaev]	Co-stimulatory receptors [Bagaev]	Immune modulaters/checkpoints	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
49	Effector cell traffic [Bagaev]	Effector cell traffic [Bagaev]	Cytotoxic T and NK cells	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
50	Effector cells [Bagaev]	Effector cells [Bagaev]	Cytotoxic T and NK cells	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
51	EMT signature [Bagaev]	EMT signature [Bagaev]	Tumor features	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
52	Endothelium [Bagaev]	Endothelium [Bagaev]	Angiogenesis	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
53	Granulocyte traffic [Bagaev]	Granulocyte traffic [Bagaev]	Granulocytes	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
54	Immune Suppression by Myeloid Cells [Bagaev]	Immune Suppression by Myeloid Cells [Bagaev]	MDSC	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
55	M1 signature [Bagaev]	M1 signature [Bagaev]	Anti tumor microenvironment	Bagaev et al Cancer Cell 2021 (PMID: 34019806)	t	1
